"Data Set: X","Data Set: Y","Latest: Time (s)","Latest: Temperature (°C)"
"6+",,0,5.32267167531
,,0.5,5.52075874054
,,1,5.71808045876
,,1.5,5.91114637315
,,2,6.10175353542
,,2.5,6.44624043101
,,3,11.1663077533
,,3.5,17.282199449
,,4,23.4216388542
,,4.5,28.042393009
,,5,31.7957451922
,,5.5,35.0340630577
,,6,37.2304169962
,,6.5,38.9623506476
,,7,40.3461524122
,,7.5,41.3634307521
,,8,42.1533506602
,,8.5,42.8351937865
,,9,43.3433607471
,,9.5,43.7538514505
,,10,44.1216984049
,,10.5,44.4361779681
,,11,44.6847791516
,,11.5,44.9106635511
,,12,45.0932815022
,,12.5,45.2594304318
,,13,45.4277051813
,,13.5,45.5691212082
,,14,45.6903381321
,,14.5,45.80836033
,,15,45.919740531
,,15.5,46.0141379316
,,16,46.0845985122
,,16.5,46.163745529
,,17,46.2257561205
,,17.5,46.2843779337
,,18,46.3430546245
,,18.5,46.3896900639
,,19,46.429444044
,,19.5,46.4640333419
,,20,46.4934493627
,,20.5,46.5176847736
,,21,46.5436617812
,,21.5,46.5696496662
,,22,46.6008495141
,,22.5,46.6303304765
,,23,46.6598254951
,,23.5,46.6997529451
,,24,46.7310185456
,,24.5,46.7605617395
,,25,46.784902078
,,25.5,46.817950811
,,26,46.84231389
,,26.5,46.8649454118
,,27,46.8823599596
,,27.5,46.9032639515
,,28,46.929403981
,,28.5,46.9363765418
,,29,46.9468368738
,,29.5,46.9555551844
,,30,46.9642747388
,,30.5,46.9729955378
,,31,46.9799730736
,,31.5,47.0044007309
,,32,47.02534651
,,32.5,47.0445531315
,,33,47.0637658104
,,33.5,47.0690066842
,,34,47.0655127182
,,34.5,47.0725008509
,,35,47.0759952181
,,35.5,47.0829845547
,,36,47.0934700656
,,36.5,47.1022093726
,,37,47.1092017229
,,37.5,47.1144465136
,,38,47.1179432922
,,38.5,47.1179432922
,,39,47.119691757
,,39.5,47.1179432922
,,40,47.1161948777
,,40.5,47.119691757
,,41,47.1231888376
,,41.5,47.1249374533
,,42,47.1301836027
,,42.5,47.1389281923
,,43,47.1371791736
,,43.5,47.1441755507
,,44,47.145924771
,,44.5,47.1441755507
,,45,47.1441755507
,,45.5,47.1494233627
,,46,47.1546716286
,,46.5,47.1406772614
,,47,47.1476740416
,,47.5,47.1389281923
,,48,47.1336812874
,,48.5,47.1249374533
,,49,47.1266861195
,,49.5,47.1301836027
,,50,47.1249374533
,,50.5,47.1179432922
,,51,47.1144465136
,,51.5,47.1231888376
,,52,47.1179432922
,,52.5,47.1266861195
,,53,47.1284348359
,,53.5,47.1284348359
,,54,47.1249374533
,,54.5,47.1249374533
,,55,47.1266861195
,,55.5,47.1301836027
,,56,47.1301836027
,,56.5,47.1319324199
,,57,47.1616700227
,,57.5,47.1984248489
,,58,47.2159349863
,,58.5,47.2281950962
,,59,47.231698441
,,59.5,47.2474660036
,,60,47.2772604011
,,60.5,47.3088234361
,,61,47.3316292329
,,61.5,47.3333838822
,,62,47.3421578951
,,62.5,47.345667858
,,63,47.3421578951
,,63.5,47.3246111461
,,64,47.301808002
,,64.5,47.2895329541
,,65,47.2649903409
,,65.5,47.2649903409
,,66,47.2527227714
,,66.5,47.2457138492
,,67,47.2439617456
,,67.5,47.231698441
,,68,47.2246919542
,,68.5,47.2089303238
,,69,47.2054282963
,,69.5,47.2001756349
,,70,47.1931727947
,,70.5,47.1879211956
,,71,47.1774193625
,,71.5,47.1774193625
,,72,47.1774193625
,,72.5,47.1739191557
,,73,47.1686692243
,,73.5,47.1651695226
,,74,47.1686692243
,,74.5,47.1669193482
,,75,47.1669193482
,,75.5,47.1756692338
,,76,47.1844203824
,,76.5,47.1931727947
,,77,47.2071792847
,,77.5,47.2176862785
,,78,47.221189015
,,78.5,47.231698441
,,79,47.2369538386
,,79.5,47.2387057392
,,80,47.2334501895
,,80.5,47.2246919542
,,81,47.221189015
,,81.5,47.2159349863
,,82,47.221189015
,,82.5,47.2194376214
,,83,47.221189015
,,83.5,47.2194376214
,,84,47.2159349863
,,84.5,47.2194376214
,,85,47.2106814134
,,85.5,47.2089303238
,,86,47.1511727343
,,86.5,46.9817175822
,,87,46.7536091247
,,87.5,46.484796148
,,88,46.1430889013
,,88.5,45.7484668012
,,89,45.2594304318
,,89.5,44.7807706626
,,90,44.2570142378
,,90.5,43.9117359815
,,91,40.9594564088
,,91.5,35.1981872927
,,92,30.057917053
,,92.5,25.4510641171
,,93,22.1817184449
,,93.5,19.5588673517
,,94,17.4365618026
,,94.5,15.5933588097
,,95,14.2721911945
,,95.5,13.127180616
,,96,12.1356383175
,,96.5,11.3682505704
,,97,10.7267708176
,,97.5,10.0678372211
,,98,9.57011280927
,,98.5,9.12147062135
,,99,8.73456498273
,,99.5,8.34852996021
,,100,8.03754900045
,,100.5,7.75200707616
,,101,7.50757945214
,,101.5,7.28600570615
,,102,7.05840639837
,,102.5,6.8780585652
,,103,6.71264743965
,,103.5,6.5432683126
,,104,6.40286758356
,,104.5,6.2794959149
,,105,6.15060520822
,,105.5,6.0511092529
,,106,5.94792295662
,,106.5,5.84979425821
,,107,5.77783227167
,,107.5,5.68993799703
,,108,5.61246676886
,,108.5,5.55075829747
,,109,5.48897528424
,,109.5,5.41296779395
,,110,5.30849295914
,,110.5,5.24463943301
,,111,5.25706172712
,,111.5,5.35278826054
,,112,5.48720895595
,,112.5,5.62832266231
,,113,5.76026538266
,,113.5,5.88486147439
,,114,6.01790198088
,,114.5,6.12444030848
,,115,6.22902211829
,,115.5,6.33687325914
,,116,6.43583415707
,,116.5,6.5311494167
,,117,6.62975260921
,,117.5,6.72990124412
,,118,6.82297728129
,,118.5,6.92105226175
,,119,7.00865510738
,,119.5,7.09440523836
,,120,7.17660055801
,,120.5,7.26380014276
,,121,7.34233413019
,,121.5,7.4343861537
,,122,7.51098148615
,,122.5,7.58747332191
,,123,7.68082382931
,,123.5,7.7587818232
,,124,7.83155995069
,,124.5,7.91269224121
,,125,7.99539766239
,,125.5,8.07630132873
,,126,8.15204688703
,,126.5,8.23441433897
,,127,8.32337630662
,,127.5,8.40550548652
,,128,8.47748479
,,128.5,8.56441394685
,,129,8.63620276601
,,129.5,8.71457204928
,,130,8.78118957601
,,130.5,8.86602133224
,,131,8.95073558977
,,131.5,9.02870234417
,,132,9.12312593676
,,132.5,9.19922286908
,,133,9.28018070877
,,133.5,9.36103416535
,,134,9.44672454189
,,134.5,9.52736530428
,,135,9.59640474119
,,135.5,9.67849750226
,,136,9.75229143045
,,136.5,9.83091212164
,,137,9.90943767744
,,137.5,9.97970327631
,,138,10.0515250327
,,138.5,10.1265277115
,,139,10.1949341987
,,139.5,10.2681487831
,,140,10.3688909152
,,140.5,10.4467811588
,,141,10.5262015613
,,141.5,10.6022931052
,,142,10.0401040949
,,142.5,9.17441886803
,,143,8.33511600624
,,143.5,7.7249000816
,,144,7.22962048616
,,144.5,6.78852322813
,,145,6.46357972451
,,145.5,6.19418453401
,,146,5.94617227896
,,146.5,5.75499415151
,,147,5.58426640537
,,147.5,5.44303083659
,,148,5.31026551612
,,148.5,5.20024906909
,,149,5.10601159335
,,149.5,5.01337944664
,,150,4.93664955094
,,150.5,4.86695464826
,,151,4.80432427964
,,151.5,4.75057777542
,,152,4.70394995908
,,152.5,4.66805226675
,,153,4.62314315653
,,153.5,4.58179034139
,,154,4.55660191217
,,154.5,4.52599846453
,,155,4.49177184095
,,155.5,4.47374815112
,,156,4.44850374756
,,156.5,4.43226826713
,,157,4.41241751815
,,157.5,4.38894705205
,,158,4.36907853435
,,158.5,4.36185159482
,,159,4.34377951711
,,159.5,4.33112503871
,,160,4.31485011902
,,160.5,4.30942392556
,,161,4.3039971215
,,161.5,4.28047390775
,,162,4.28047390775
,,162.5,4.27504384229
,,163,4.26599237209
,,163.5,4.25693919936
,,164,4.24245057833
,,164.5,4.23701621976
,,165,4.23882774088
,,165.5,4.23158124672
,,166,4.23339297269
,,166.5,4.22614565892
,,167,4.22252159205
,,167.5,4.21346022836
,,168,4.22070945607
,,168.5,4.21164775043
,,169,4.20620990602
,,169.5,4.21164775043
,,170,4.20439715432
,,170.5,4.20258433415
,,171,4.20620990602
,,171.5,4.19895848836
,,172,4.20258433415
,,172.5,4.20258433415
,,173,4.2007714455
,,173.5,4.19714546272
,,174,4.20439715432
,,174.5,4.20258433415
,,175,4.19714546272
,,175.5,4.2007714455
,,176,4.19895848836
,,176.5,4.19895848836
,,177,4.19533236857
,,177.5,4.2007714455
,,178,4.20439715432
,,178.5,4.20439715432
,,179,4.20802258927
,,179.5,4.20802258927
,,180,4.20439715432
,,180.5,4.20439715432
,,181,4.20620990602
,,181.5,4.21346022836
,,182,4.22252159205
,,182.5,4.22795758984
,,183,4.23158124672
,,183.5,4.22252159205
,,184,4.22614565892
,,184.5,4.22070945607
,,185,4.21164775043
,,185.5,4.21527263789
,,186,4.22795758984
,,186.5,4.22070945607
,,187,4.22976945244
,,187.5,4.22614565892
,,188,4.22252159205
,,188.5,4.22614565892
,,189,4.22614565892
,,189.5,4.22433365966
,,190,4.22614565892
,,190.5,4.27142345843
,,191,4.39797550061
,,191.5,4.5727959659
,,192,4.78104132335
,,192.5,4.98305851393
,,193,5.20202543569
,,193.5,5.3935057546
,,194,5.61775261103
,,194.5,5.87259064076
,,195,6.10873512336
,,195.5,6.35077359686
,,196,6.62456746113
,,196.5,6.84708217644
,,197,7.08412224642
,,197.5,7.32697744898
,,198,7.51438331573
,,198.5,7.66895133827
,,199,7.84847191698
,,199.5,8.04091979019
,,200,8.23945350181
,,200.5,8.4440168465
,,201,8.60449267816
,,201.5,8.68957160482
,,202,8.60115380326
,,202.5,8.42727583445
,,203,8.26800063009
,,203.5,8.14363554892
,,204,8.06282517627
,,204.5,8.01394801096
,,205,7.9937109737
,,205.5,8.00551676748
,,206,8.01900617096
,,206.5,8.0560859334
,,207,8.0611404385
,,207.5,8.07124813596
,,208,8.01394801096
,,208.5,7.93295753781
,,209,7.87890096855
,,209.5,7.85523531497
,,210,7.82817696187
,,210.5,7.8095669706
,,211,7.7943361371
,,211.5,7.78587281964
,,212,7.78079423095
,,212.5,7.77402208102
,,213,7.76047538499
,,213.5,7.73845518115
,,214,7.70625658012
,,214.5,7.67064755952
,,215,7.62313429337
,,215.5,7.56878483657
,,216,7.51948567691
,,216.5,7.45992947493
,,217,7.39519722927
,,217.5,7.33550945779
,,218,7.27404996068
,,218.5,7.19028795598
,,219,7.13209321359
,,219.5,7.072123006
,,220,6.99663944581
,,220.5,6.95026872967
,,221,6.9072979494
,,221.5,6.85740958977
,,222,6.82814351215
,,222.5,6.78335324055
,,223,6.74370034061
,,223.5,6.7212750276
,,224,6.69538814526
,,224.5,6.67812335248
,,225,6.66258033087
,,225.5,6.64357723791
,,226,6.61938181506
,,226.5,6.59344610688
,,227,6.5640372107
,,227.5,6.54499936044
,,228,6.51729590217
,,228.5,6.49997398086
,,229,6.47571388971
,,229.5,6.47571388971
,,230,6.47398060582
,,230.5,6.47398060582
,,231,6.47398060582
,,231.5,6.49304364625
,,232,6.51036780448
,,232.5,6.53288085486
,,233,6.55711513549
,,233.5,6.58652781077
,,234,6.6211104191
,,234.5,6.65221583533
,,235,6.6867564367
,,235.5,6.72990124412
,,236,6.76956420598
,,236.5,6.82125509562
,,237,6.8625725647
,,237.5,6.91417553694
,,238,6.97088276442
,,238.5,7.0258157942
,,239,7.08412224642
,,239.5,7.14750364007
,,240,7.20055129486
,,240.5,7.26380014276
,,241,7.32697744898
,,241.5,7.37985500122
,,242,7.4377925983
,,242.5,7.51268242649
,,243,7.58917197042
,,243.5,7.67403985088
,,244,7.77740825578
,,244.5,7.88059100134
,,245,7.9937109737
,,245.5,8.17222918107
,,246,8.34517675609
,,246.5,8.53266598352
,,247,8.72790140377
,,247.5,8.90424029255
,,248,9.08504250786
,,248.5,9.29338838219
,,249,9.48623485183
,,249.5,9.67357489767
,,250,9.86200649079
,,250.5,10.0188885174
,,251,10.1721398781
,,251.5,10.3559004366
,,252,10.514861488
,,252.5,10.6556683956
,,253,10.7752076257
,,253.5,10.8897063828
,,254,10.9927552365
,,254.5,11.0763709142
,,255,11.1647027404
,,255.5,11.2384958147
,,256,11.3378353606
,,256.5,11.4674109598
,,257,11.5792033355
,,257.5,11.6956047441
,,258,11.8150038454
,,258.5,11.9040300419
,,259,12.0072312484
,,259.5,12.0881055398
,,260,12.1752262706
,,260.5,12.2495960711
,,261,12.3302137061
,,261.5,12.4202162013
,,262,12.5211475311
,,262.5,12.6062071795
,,263,12.7037551786
,,263.5,12.7917601118
,,264,12.8843749079
,,264.5,12.9596439916
,,265,13.0426724482
,,265.5,13.1350010385
,,266,13.2381610759
,,266.5,13.3318315405
,,267,13.4425393606
,,267.5,13.5748859149
,,268,13.7101338683
,,268.5,13.8513732901
,,269,14.0047700083
,,269.5,14.198073443
,,270,14.3863373176
,,270.5,14.5726755947
,,271,14.7540346248
,,271.5,14.8844588699
,,272,15.0070487708
,,272.5,15.1218358446
,,273,15.1967572752
,,273.5,15.2792578174
,,274,15.3510080749
,,274.5,15.4227068857
,,275,15.4852109822
,,275.5,15.5522456924
,,276,15.6192363786
,,276.5,15.6785779657
,,277,15.7652467655
,,277.5,15.8609548474
,,278,15.9656782543
,,278.5,16.0884831327
,,279,16.2066075572
,,279.5,16.3079713701
,,280,16.4016878081
,,280.5,16.501363973
,,281,16.6009520432
,,281.5,16.7004531378
,,282,16.7938456278
,,282.5,16.8826496044
,,283,16.9698831197
,,283.5,17.0540478435
,,284,17.150163893
,,284.5,17.2402035811
,,285,17.3451664597
,,285.5,17.4305707105
,,286,17.5159168862
,,286.5,17.5937264774
,,287,17.6774685982
,,287.5,17.7566746446
,,288,17.8328464948
,,288.5,17.9268805342
,,289,18.0104108008
,,289.5,18.0938894468
,,290,18.1877420035
,,290.5,18.2755779385
,,291,18.3588966675
,,291.5,18.4436529032
,,292,18.5239020362
,,292.5,18.6115308653
,,293,18.6902036494
,,293.5,18.7718011234
,,294,18.8607659973
,,294.5,18.9319004017
,,295,19.019291383
,,295.5,19.1036733847
,,296,19.188010254
,,296.5,19.2782162182
,,297,19.3698495291
,,297.5,19.4510943802
,,298,19.5411559864
,,298.5,19.6355952848
,,299,19.7373544861
,,299.5,19.8434748012
,,300,19.9406960923
,,300.5,20.0393369718
,,301,20.151164153
,,301.5,20.2364610527
,,302,20.3364157541
,,302.5,20.4392565686
,,303,20.5391079138
,,303.5,20.6242361596
,,304,20.7313302066
,,304.5,20.8178456319
,,305,20.9131186382
,,305.5,21.0054203423
,,306,21.090362539
,,306.5,21.1811275108
,,307,21.2645411624
,,307.5,21.3493877853
,,308,21.4298179859
,,308.5,21.5233761159
,,309,21.6008273157
,,309.5,21.6782548821
,,310,21.7585797445
,,310.5,21.8490984817
,,311,21.9308312416
,,311.5,22.0227516738
,,312,22.1088087669
,,312.5,22.1977561446
,,313,22.2823043104
,,313.5,22.3639146895
,,314,22.4513306397
,,314.5,22.5241589594
,,315,22.6071634518
,,315.5,22.6872360117
,,316,22.7876643689
,,316.5,22.8778801145
,,317,22.9724373118
,,317.5,23.0596999214
,,318,23.1542124692
,,318.5,23.2428887999
,,319,23.3329996377
,,319.5,23.4390740073
,,320,23.5393133177
,,320.5,23.6308176715
,,321,23.7324693805
,,321.5,23.8108727805
,,322,23.8805551296
,,322.5,23.9545831362
,,323,24.0271504838
,,323.5,24.0997091543
,,324,24.1795140985
,,324.5,24.2404495746
,,325,24.3100835452
,,325.5,24.3840622958
,,326,24.4522324128
,,326.5,24.5290981388
,,327,24.6016065794
,,327.5,24.6813591256
,,328,24.7408067032
,,328.5,24.8132990691
,,329,24.8886860325
,,329.5,24.9510216062
,,330,25.0119045598
,,330.5,25.0930776521
,,331,25.1539546081
,,331.5,25.2220761963
,,332,25.2916446123
,,332.5,25.3626600151
,,333,25.4365718324
,,333.5,25.5046849988
,,334,25.5945345012
,,334.5,25.6771366866
,,335,25.7727803608
,,335.5,25.8655254823
,,336,25.9379829088
,,336.5,26.0321785801
,,337,26.1060872147
,,337.5,26.1814465987
,,338,26.2655036323
,,338.5,26.3350703101
,,339,26.4075381078
,,339.5,26.4843571498
,,340,26.5466847144
,,340.5,26.6191619616
,,341,26.6887437996
,,341.5,26.7626788013
,,342,26.8235700301
,,342.5,26.8873645496
,,343,26.9511630964
,,343.5,27.0236666331
,,344,27.0889248096
,,344.5,27.1585390404
,,345,27.218005925
,,345.5,27.2847303046
,,346,27.3558128894
,,346.5,27.4283535048
,,347,27.4907446465
,,347.5,27.5603976421
,,348,27.6228016927
,,348.5,27.6953726584
,,349,27.7650493018
,,349.5,27.8260234524
,,350,27.892812509
,,350.5,27.9625144638
,,351,28.0264162779
,,351.5,28.088873733
,,352,28.1556976416
,,352.5,28.2210780686
,,353,28.2777486716
,,353.5,28.3373332238
,,354,28.3998330953
,,354.5,28.4623421476
,,355,28.5248606011
,,355.5,28.5946600171
,,356,28.6673808215
,,356.5,28.7401153143
,,357,28.8084985283
,,357.5,28.86961766
,,358,28.9365695317
,,358.5,28.9977105619
,,359,29.0603184903
,,359.5,29.1185687525
,,360,29.185569098
,,360.5,29.2394705931
,,361,29.2977525972
,,361.5,29.3516729605
,,362,29.4070602959
,,362.5,29.4566258111
,,363,29.5178649559
,,363.5,29.5732825865
,,364,29.6316281779
,,364.5,29.6885263999
,,365,29.7512734357
,,365.5,29.8008972381
,,366,29.8607494643
,,366.5,29.916233897
,,367,29.9673480206
,,367.5,30.0228544
,,368,30.0812947556
,,368.5,30.1353637321
,,369,30.1967530768
,,369.5,30.2523085816
,,370,30.3137263343
,,370.5,30.3780850666
,,371,30.4366076994
,,371.5,30.5024626208
,,372,30.5610156038
,,372.5,30.6312984249
,,373,30.6854892777
,,373.5,30.7484839167
,,374,30.79830601
,,374.5,30.8540026113
,,375,30.9038482431
,,375.5,30.9551717162
,,376,31.002106607
,,376.5,31.0534533208
,,377,31.1018772173
,,377.5,31.1488442779
,,378,31.1958218254
,,378.5,31.2530900258
,,379,31.3059670752
,,379.5,31.3662048148
,,380,31.430870141
,,380.5,31.4896749221
,,381,31.5661472493
,,381.5,31.6161645223
,,382,31.6823836955
,,382.5,31.7339032776
,,383,31.7795465476
,,383.5,31.8266737457
,,384,31.8738127856
,,384.5,31.9298059067
,,385,31.972548922
,,385.5,32.028572108
,,386,32.0890375525
,,386.5,32.1465723049
,,387,32.2085535534
,,387.5,32.2764627127
,,388,32.3281503575
,,388.5,32.3857632799
,,389,32.437483582
,,389.5,32.4847844
,,390,32.5350559527
,,390.5,32.5794256448
,,391,32.6134503586
,,391.5,32.653401271
,,392,32.6933618042
,,392.5,32.7303709264
,,393,32.7629458547
,,393.5,32.7940461609
,,394,32.8266338094
,,394.5,32.8577463151
,,395,32.8873828504
,,395.5,32.9199893528
,,396,32.9585328794
,,396.5,32.9867052019
,,397,33.0356479836
,,397.5,33.0771871103
,,398,33.1380321434
,,398.5,33.1989009895
,,399,33.2553374599
,,399.5,33.3236831322
,,400,33.3771924953
,,400.5,33.4351823985
,,401,33.4857560155
,,401.5,33.5363468186
,,402,33.5795114677
,,402.5,33.6152435089
,,403,33.6628997936
,,403.5,33.7031219073
,,404,33.7314330438
,,404.5,33.7657118429
,,405,33.8029806695
,,405.5,33.8342939737
,,406,33.8685973794
,,406.5,33.9029090612
,,407,33.9327520624
,,407.5,33.9655866532
,,408,33.9939499694
,,408.5,34.0253055772
,,409,34.0656302797
,,409.5,34.0984960917
,,410,34.1283808703
,,410.5,34.1672407598
,,411,34.2046164012
,,411.5,34.2449935613
,,412,34.2779023153
,,412.5,34.316804768
,,413,34.3557184183
,,413.5,34.3976380114
,,414,34.439570722
,,414.5,34.4875099693
,,415,34.5264733589
,,415.5,34.5804416491
,,416,34.626932107
,,416.5,34.6839429781
,,417,34.7259669874
,,417.5,34.7634999584
,,418,34.7950361003
,,418.5,34.8340915781
,,419,34.8671478318
,,419.5,34.8957033106
,,420,34.9393003623
,,420.5,34.9723840025
,,421,35.0069807229
,,421.5,35.0521211967
,,422,35.0912561114
,,422.5,35.1304033145
,,423,35.1620312184
,,423.5,35.2072279658
,,424,35.2403827802
,,424.5,35.2765618778
,,425,35.3127516713
,,425.5,35.3489522048
,,426,35.3746007716
,,426.5,35.4153478904
,,427,35.450069243
,,427.5,35.4817800956
,,428,35.5195420408
,,428.5,35.5558047296
,,429,35.5905668297
,,429.5,35.6328996468
,,430,35.6601215976
,,430.5,35.694914344
,,431,35.735771141
,,431.5,35.7690723975
,,432,35.8023831494
,,432.5,35.8311591941
,,433,35.8599423693
,,433.5,35.8872172381
,,434,35.9175302004
,,434.5,35.9433024877
,,435,35.9705970902
,,435.5,36.0024490059
,,436,36.0343097951
,,436.5,36.0692151623
,,437,36.0995763684
,,437.5,36.1360205529
,,438,36.170957261
,,438.5,36.2089442367
,,439,36.2363028163
,,439.5,36.2819153109
,,440,36.3260251205
,,440.5,36.3594994125
,,441,36.3929838187
,,441.5,36.4325693867
,,442,36.4782627336
,,442.5,36.5041640766
,,443,36.5392168313
,,443.5,36.5773304274
,,444,36.6078309203
,,444.5,36.6490201953
,,445,36.6734360575
,,445.5,36.7100702164
,,446,36.7344999196
,,446.5,36.761989983
,,447,36.7925427759
,,447.5,36.8169913015
,,448,36.8429740043
,,448.5,36.8766081023
,,449,36.9071938093
,,449.5,36.9347285043
,,450,36.9699221792
,,450.5,36.9974732611
,,451,37.0189068756
,,451.5,37.0495339271
,,452,37.0786379327
,,452.5,37.1062176361
,,453,37.129206302
,,453.5,37.1613989794
,,454,37.1813327881
,,454.5,37.2150756756
,,455,37.2472950856
,,455.5,37.2856646757
,,456,37.3071579083
,,456.5,37.3409420993
,,457,37.371664691
,,457.5,37.3962494287
,,458,37.419303014
,,458.5,37.4561996376
,,459,37.4854189949
,,459.5,37.5038776771
,,460,37.536188498
,,460.5,37.5623524713
,,461,37.585443988
,,461.5,37.605460936
,,462,37.6301026729
,,462.5,37.6501285568
,,463,37.6824865531
,,463.5,37.704064392
,,464,37.7241051509
,,464.5,37.7456920326
,,465,37.7734535065
,,465.5,37.7919654851
,,466,37.8289998599
,,466.5,37.8506096754
,,467,37.8768565527
,,467.5,37.9015659097
,,468,37.9201020179
,,468.5,37.9479127688
,,469,37.9772771592
,,469.5,37.9973736844
,,470,38.0159280088
